Timestamp,Time,Agent,Username,Target,Return Code,Msg Size,Execution Time (s),isWhatsApp
2025-03-18 16:16:59,1742311019, agent2, user.000022,!WEMrEHvLrDedTxPxRR:connect.mudita.com,200,178,0.072646, True
2025-03-18 16:16:59,1742311020, agent2, user.000022,!WEMrEHvLrDedTxPxRR:connect.mudita.com,200,129,0.072161, True
2025-03-18 16:16:59,1742311020, agent2, user.000022,!WEMrEHvLrDedTxPxRR:connect.mudita.com,200,211,0.083445, True
2025-03-18 16:16:59,1742311020, agent2, user.000022,!vCoXZaqQTegZGigalL:connect.mudita.com,200,176,0.081481, False
2025-03-18 16:16:59,1742311020, agent2, user.000022,!vCoXZaqQTegZGigalL:connect.mudita.com,200,135,0.070976, False
2025-03-18 16:16:59,1742311020, agent2, user.000022,!vCoXZaqQTegZGigalL:connect.mudita.com,200,96,0.0738, False
2025-03-18 16:16:59,1742311020, agent2, user.000022,!vCoXZaqQTegZGigalL:connect.mudita.com,200,129,0.073435, False
2025-03-18 16:17:00,1742311020, agent2, user.000022,!vCoXZaqQTegZGigalL:connect.mudita.com,200,207,0.076953, False
2025-03-18 16:17:00,1742311020, agent2, user.000022,!vCoXZaqQTegZGigalL:connect.mudita.com,200,111,0.069117, False
2025-03-18 16:17:00,1742311020, agent2, user.000022,!vCoXZaqQTegZGigalL:connect.mudita.com,200,200,0.07332, False
2025-03-18 16:17:00,1742311020, agent2, user.000022,!vCoXZaqQTegZGigalL:connect.mudita.com,200,129,0.078716, False
2025-03-18 16:17:00,1742311020, agent2, user.000022,!jSghacrLtFyigFodDe:connect.mudita.com,200,202,0.074624, False
2025-03-18 16:17:00,1742311020, agent2, user.000023,!kfZeatmDWkTfGUODKs:connect.mudita.com,200,109,0.07284, False
2025-03-18 16:17:00,1742311021, agent2, user.000023,!kfZeatmDWkTfGUODKs:connect.mudita.com,200,86,0.071742, False
2025-03-18 16:17:00,1742311021, agent2, user.000023,!kfZeatmDWkTfGUODKs:connect.mudita.com,200,148,0.074364, False
2025-03-18 16:17:00,1742311021, agent2, user.000023,!kfZeatmDWkTfGUODKs:connect.mudita.com,200,148,0.073664, False
2025-03-18 16:17:00,1742311021, agent2, user.000023,!kfZeatmDWkTfGUODKs:connect.mudita.com,200,204,0.070962, False
2025-03-18 16:17:00,1742311021, agent2, user.000023,!kfZeatmDWkTfGUODKs:connect.mudita.com,200,74,0.072549, False
2025-03-18 16:17:00,1742311021, agent2, user.000023,!kfZeatmDWkTfGUODKs:connect.mudita.com,200,141,0.076115, False
2025-03-18 16:17:01,1742311021, agent2, user.000023,!PvmIQKVKwodrVbzNtN:connect.mudita.com,200,163,0.075694, False
2025-03-18 16:17:01,1742311021, agent2, user.000023,!PvmIQKVKwodrVbzNtN:connect.mudita.com,200,109,0.071464, False
2025-03-18 16:17:01,1742311021, agent2, user.000023,!PvmIQKVKwodrVbzNtN:connect.mudita.com,200,105,0.073742, False
2025-03-18 16:17:01,1742311021, agent2, user.000025,!byjdCbxYCAJyXsvaHp:connect.mudita.com,200,119,0.071685, False
2025-03-18 16:17:01,1742311021, agent2, user.000025,!byjdCbxYCAJyXsvaHp:connect.mudita.com,200,126,0.066981, False
2025-03-18 16:17:01,1742311022, agent2, user.000025,!byjdCbxYCAJyXsvaHp:connect.mudita.com,200,168,0.07215, False
2025-03-18 16:17:01,1742311022, agent2, user.000025,!byjdCbxYCAJyXsvaHp:connect.mudita.com,200,174,0.076742, False
2025-03-18 16:17:01,1742311022, agent2, user.000025,!byjdCbxYCAJyXsvaHp:connect.mudita.com,200,152,0.074211, False
2025-03-18 16:17:01,1742311022, agent2, user.000025,!byjdCbxYCAJyXsvaHp:connect.mudita.com,200,202,0.074844, False
2025-03-18 16:17:01,1742311022, agent2, user.000025,!byjdCbxYCAJyXsvaHp:connect.mudita.com,200,141,0.071365, False
2025-03-18 16:17:01,1742311022, agent2, user.000025,!byjdCbxYCAJyXsvaHp:connect.mudita.com,200,129,0.073067, False
2025-03-18 16:17:02,1742311022, agent2, user.000025,!byjdCbxYCAJyXsvaHp:connect.mudita.com,200,202,0.072178, False
2025-03-18 16:17:02,1742311022, agent2, user.000025,!vDJVumNGyAmTdSMmIl:connect.mudita.com,200,200,0.075886, False
2025-03-18 16:17:02,1742311022, agent2, user.000025,!vDJVumNGyAmTdSMmIl:connect.mudita.com,200,101,0.076578, False
2025-03-18 16:17:02,1742311022, agent2, user.000025,!vDJVumNGyAmTdSMmIl:connect.mudita.com,200,71,0.072511, False
